Number,Who is obligated?,What kind of commandment is this?,Where is one obligated?,What is the penalty for transgressing?,hedesc,endesc
95,Miscelaneous,Positive,Israel,No Specific Penalty,מצות בנין בית הבחירה,The commandment of building the Choice House
96,Everyone,Negative,Temple,Lashes,שלא להוציא בדי הארון ממנו,To not remove the poles of the ark from it
97,Men,Positive,Temple,No Specific Penalty,מצות סדור לחם הפנים ולבונה,The commandment of arranging the bread of display and the frankincense
98,Men,Positive,Temple,No Specific Penalty,מצות עריכת נרות במקדש,The commandment of arranging lights in the Temple
99,Men,Positive,Temple,Death,מצות לבישת בגדי כהנים,The commandment of wearing the priestly clothes
100,Everyone,Negative,Temple,Lashes,שלא יזח החשן מעל האפוד,That the breastplate not move from on top of the apron
101,Everyone,Negative,Temple,Lashes,שלא לקרע המעיל של כהנים,To not tear the coat of the priests
102,Men,Positive,Temple,No Specific Penalty,מצות אכילת בשר חטאת ואשם,The commandment of eating the meat of sin-offerings and guilt-offerings
103,Men,Positive,Temple,No Specific Penalty,מצות הקטרת קטרת,The commandment of burning the incense
104,Men,Negative,Temple,No Specific Penalty,שלא להקטיר ולהקריב על מזבח הזהב,To not burn incense and not to bring sacrifices upon the gold altar
105,Everyone,Positive,Temple,No Specific Penalty,מצות נתינת מחצית השקל בשנה,The commandment of the giving of the half shekel during the year
106,Men,Positive,Temple,No Specific Penalty,מצות קדוש ידים ורגלים בשעת עבודה,The commandment of sanctifying the hands and the feet at the time of the service
107,Everyone,Positive,Temple,No Specific Penalty,מצות משיחת כהן גדול ומלכי בית דוד בשמן המשחה,The commandment of anointing the high priest and the kings of the House of David with anointing oil
108,Men,Negative,Anywhere,Excision,שלא יסוך זר בשמן המשחה,To not rub a foreigner (layman) with anointing oil
109,Everyone,Negative,Anywhere,Excision,שלא לעשות במתכנת שמן המשחה,To not make [oil] according to the specification of the anointing oil
110,Everyone,Negative,Anywhere,Excision,שלא לעשות במתכנת הקטרת,To not make [incense] according according to the specification of the incense
111,Everyone,Negative,Anywhere,Lashes,שלא לאכל ולשתות תקרבת עבודת אלילים,To not eat and drink a gift to idol worship
112,Everyone,Positive,Israel,No Specific Penalty,מצות שביתת הארץ בשנת השמטה,The commandment of the land resting on the seventh year
113,Everyone,Negative,Anywhere,Lashes,שלא לאכל בשר בחלב,To not eat meat with milk
114,Men,Negative,Temple,No Specific Penalty,שלא יעשו בית דין משפט מות בשבת,That the court not administer a death sentence on the Shabbat
115,Men,Positive,Temple,No Specific Penalty,מצות מעשה העלה,The commandment of the procedure of the burnt-offering
116,Men,Positive,Temple,No Specific Penalty,מצות קרבן מנחה,The commandment of the meal-offering (<i>mincha</i>)
117,Men,Negative,Temple,No Specific Penalty,שלא להקריב שאר או דבש,To not offer leaven or honey
118,Men,Negative,Temple,Lashes,שלא להקריב קרבן בלא מלח,To not offer a sacrifice without salt
119,Men,Positive,Temple,No Specific Penalty,מצות מליחת הקרבן,The commandment of salting the sacrifice
120,Men,Positive,Temple,No Specific Penalty,מצות קרבן בית דין אם טעו בהוראה,The commandment of the sacrifice of the court if they erred in instruction
121,Everyone,Positive,Temple,No Specific Penalty,מצות קרבן חטאת ליחיד ששגג במצות לא תעשה שחיבין עליה כרת,The commandment of a sin-offering for an individual who sinned inadvertently in a commandment for which we are liable excision
122,Men,Positive,Anywhere,No Specific Penalty,מצות עדות,The commandment of testimony
123,Everyone,Positive,Temple,No Specific Penalty,מצות קרבן עולה ויורד,The commandment of the sacrifice that varies up and down
124,Everyone,Negative,Temple,Lashes,שלא להבדיל בחטאת העוף,Not to sever a fowl sin-offering
125,Men,Negative,Temple,Lashes,שלא לתן שמן זית במנחת חוטא,To not place olive oil in the meal-offering of a sinner
126,Men,Negative,Temple,Lashes,שלא לתת לבונה במנחת חוטא,To not put frankincense in the meal-offering of a sinner
127,Everyone,Negative,Temple,Lashes,מצות תוספת חמש לאוכל מן ההקדש או מועל בו,The commandment of the addition of a fifth for one who eats from the consecrated or misappropriates it
128,Everyone,Positive,Temple,No Specific Penalty,מצות קרבן אשם תלוי,The commandment of the sacrifice of an undetermined guilt-offering
129,Everyone,Positive,Temple,No Specific Penalty,מצות קרבן אשם ודאי,The commandment of a definite guilt-offering
130,Everyone,Positive,Anywhere,No Specific Penalty,מצות השבת גזל,The commandment of returning theft
131,Priests,Positive,Temple,No Specific Penalty,מצות הרמת הדשן,The commandment of the lifting of the ashes
132,Priests,Positive,Temple,No Specific Penalty,מצות הדלקת אש על המזבח בכל יום,The commandment of lighting fire on the altar every day
133,Everyone,Negative,Temple,Lashes,שלא לכבות אש מעל המזבח,To not extinguish the fire upon the altar
134,Men,Positive,Temple,No Specific Penalty,מצות אכילת שירי מנחות,The commandment of eating the remainders of the meal-offering
135,Everyone,Negative,Temple,Lashes,שלא לעשות שירי מנחות חמץ,To not make the remainders of the meal-offering chamets (leavened)
136,Priests,Positive,Temple,No Specific Penalty,מצות קרבן מנחה של כהן גדול בכל יום,The commandment of the daily meal-offering of the high priest
137,Everyone,Negative,Temple,Lashes,שלא לאכול מנחת כהן,To not eat the meal-offering of the priest
138,Men,Positive,Temple,No Specific Penalty,מצות מעשה החטאת,The commandment of the procedure of the sin-offering
139,Everyone,Negative,Temple,Lashes,שלא לאכל מבשר חטאות הנעשין בפנים,To not eat from the meat of the sin-offerings processed inside
140,Men,Positive,Temple,No Specific Penalty,מצות מעשה האשם,The commandment of the procedure of the guilt-offering
141,Men,Positive,Temple,No Specific Penalty,מצות מעשה זבח השלמים,The commandment of the procedure of the sacrifice of the peace-offerings
142,Everyone,Negative,Temple,Lashes,שלא להותיר מבשר קרבן התודה,To not leave over meat from the thanksgiving sacrifice
143,Men,Positive,Temple,No Specific Penalty,מצות שרפת נותר הקדשים,The commandment of the burning of the remnant (<i>notar</i>) of the [sacrifices]
144,Everyone,Negative,Temple,Excision,שלא לאכל פגול,To not eat <i>piggul</i>
145,Everyone,Negative,Temple,Lashes,שלא לאכל בשר קדשים שנטמא,To not eat meat of [the sacrifices] that has become impure
146,Everyone,Positive,Temple,No Specific Penalty,מצות שרפת בשר קדש שנטמא,The commandment of burning meat of [sacrifices] that has become impure
147,Everyone,Negative,Anywhere,Lashes,שלא נאכל חלב,That we not eat forbidden fat (<i>chelev</i>)
148,Everyone,Negative,Anywhere,Excision,שלא נאכל דם בהמה חיה ועוף,"That we not eat the blood of a [domesticated] beast, a [wild] animal or a bird"
149,Priests,Negative,Temple,No Specific Penalty,שלא יכנסו הכהנים למקדש מגדלי שער,That the priests not enter the Temple with grown hair
150,Priests,Negative,Temple,Lashes,שלא יכנסו הכהנים למקדש קרועי בגדים,That the priests not enter the Temple with torn clothes
151,Priests,Negative,Temple,Lashes,שלא יצאו הכהנים מן המקדש בשעת עבודה,That the priests not go out from the Temple at the time of the service
152,Everyone,Negative,Temple,Lashes,שלא להכנס שתויי יין במקדש וכן שלא יורה שתוי,"To not enter the Temple intoxicated, and likewise to not give a ruling intoxicated"
153,Everyone,Positive,Anywhere,No Specific Penalty,מצות בדיקת סימני בהמה וחיה,The command of checking the signs of a beast or animal
154,Everyone,Negative,Anywhere,Lashes,שלא לאכל בהמה וחיה טמאה,To not eat an impure beast or animal
155,Everyone,Positive,Anywhere,No Specific Penalty,מצות בדיקת סימני דגים,The commandment to check the signs of fish
156,Everyone,Negative,Anywhere,Lashes,שלא לאכל דג טמא,To not eat impure fish
157,Everyone,Negative,Anywhere,Lashes,שלא לאכל עוף טמא,To not eat impure fowl
158,Everyone,Positive,Anywhere,No Specific Penalty,מצות בדיקת סימני חגבים,The commandment of checking the signs of grasshoppers
159,Everyone,Positive,Anywhere,No Specific Penalty,מצות טמאת שמנה שרצים,The commandment of the impurity of the eight swarming creatures
160,Everyone,Positive,Anywhere,No Specific Penalty,מצות ענין טמאת אכלין,The commandment of the matter of impurity of foods
161,Everyone,Positive,Anywhere,No Specific Penalty,מצות ענין טמאת נבלה,The commandment of the matter of the impurity of a carcass
162,Everyone,Negative,Anywhere,Lashes,שלא לאכל שרץ הארץ,To not eat the swarming creature of the ground
163,Everyone,Negative,Anywhere,Lashes,שלא לאכל מיני שרצים דקים הנולדים בזרעים ובפרות,To not eat species of minute swarming creatures born in seeds and fruits
164,Everyone,Negative,Anywhere,Lashes,שלא לאכל משרץ המים,To not eat of the swarming creatures of the waters
165,Everyone,Negative,Anywhere,Lashes,שלא לאכל מן השרצים המתהוים מן העפוש,To not eat of swarming creatures that exist from decay
166,Everyone,Positive,Anywhere,No Specific Penalty,מצות ענין טמאת יולדת,The commandment of the matter of the impurity of a woman who has given birth
167,Everyone,Negative,Temple,Excision,שלא יאכל טמא מן הקדשים,That one impure not eat consecrated foods
168,Women,Positive,Temple,No Specific Penalty,מצות קרבן יולדת,The law of the sacrifice of the woman that has given birth
169,Everyone,Positive,Anywhere,No Specific Penalty,מצות ענין טמאת מצרע,The commandment of the matter of the impurity of a <i>metsora</i>
170,Everyone,Negative,Anywhere,Lashes,שלא לגלח שער הנתק,To not shave the hair of the scab
171,Everyone,Positive,Anywhere,No Specific Penalty,הנהגת המצרע וכל מטמאי אדם בפריעה ופרימה,The practice of wildness and rending of a <i>metsora</i> and all who render a person impure
172,Everyone,Positive,Anywhere,No Specific Penalty,מצות ענין נגעי בגדים,The commandment of the matter of ailments of clothing
173,Everyone,Positive,Anywhere,No Specific Penalty,מצות הטהרה מן הצרעת שתהיה במינים ידועים,The commandment of purification from <i>tsaraat</i> that it be with certain species
174,Everyone,Positive,Anywhere,No Specific Penalty,מצות תגלחת מצרע ביום השביעי,The commandment of shaving the <i>metsora</i> on the seventh day
175,Everyone,Positive,Anywhere,No Specific Penalty,מצות טבילה לטמאים,The commandment of immersion for the impure
176,Everyone,Positive,Temple,No Specific Penalty,מצות קרבן מצרע כשיתרפא מצרעתו,The law of the commandment of a <i>metsora</i> when he is healed from his <i>tsaraat</i>
177,Everyone,Positive,Israel,No Specific Penalty,מצות ענין טמאת בית שיהיה בו נגע,The commandment of the matter of the impurity of a house that has an ailment
178,Men,Positive,Anywhere,No Specific Penalty,מצות ענין טמאת זב להיות טמא ומטמא,The commandment of the matter of impurity of  a <i>zav</i> (one with a discharge)  to be impure and to render impure
179,Men,Positive,Temple,No Specific Penalty,מצות קרבן זב כשיתרפא מזובו,The commandment of the sacrifice of the <i>zav</i> when he is healed from his discharge
180,Men,Positive,Anywhere,No Specific Penalty,מצות ענין טמאת שכבת זרע שהוא טמא ומטמא,"The commandment of the matter of the impurity of semen, which is impure and renders impure"
181,Everyone,Positive,Anywhere,No Specific Penalty,מצות ענין טמאת נדה שטמאה ומטמאה,"The commandment of the matter of the impurity of the menstruant, that is impure and renders impure"
182,Everyone,Positive,Anywhere,No Specific Penalty,מצות ענין טמאת זבה שטמאה ומטמאה,"The commandment of the matter of the impurity of the <i>zavah</i> (woman with an irregular discharge), that is impure and renders impure "
183,Women,Positive,Temple,No Specific Penalty,מצות קרבן זבה כשתתרפא מזובה,The commandment of the sacrifice of the <i>zavah</i> when she is healed from her discharge
184,Men,Positive,Temple,No Specific Penalty,שלא יכנסו הכהנים בכל עת במקדש וכל שכן זרים,"That the priests not enter at any time into the Temple - and all the more so, non-priests"
185,Priests,Positive,Temple,No Specific Penalty,מצות עבודת יום הכפורים,The commandment of the service of Yom Kippur
186,Everyone,Negative,Temple,Excision,שלא לשחט קדשים חוץ לעזרה,Not to slaughter consecrated animals outside of the [Temple] yard
187,Everyone,Positive,Anywhere,No Specific Penalty,מצות כסוי הדם,The commandment of covering the blood
188,Everyone,Negative,Anywhere,Lashes,שלא להתחתן באחת מכל העריות,To not marry one of all the sexual prohibitions
189,Men,Negative,Anywhere,Death,שלא לגלות ערות אב,To not reveal the nakedness of the father
190,Men,Negative,Anywhere,Excision,שלא לגלות ערות אם,To not reveal the nakedness of the mother
191,Men,Negative,Anywhere,Death,שלא לגלות ערות אשת אב ואף על פי שאינה אמו,"To not reveal the nakedness of the wife of the father, even though she is not his mother"
192,Men,Negative,Anywhere,Excision,שלא לגלות ערות אחותו בכל צד שהיא אחותו,"To not reveal the nakedness of his sister, from any angle that she is his sister "
193,Men,Negative,Anywhere,Death,שלא לגלות ערות בת הבן,To not reveal the nakedness of the daughter of the son
194,Men,Negative,Anywhere,Death,שלא לגלות ערות בת הבת,To not reveal the nakedness of the daughter of the daughter
195,Men,Negative,Anywhere,Death,שלא לגלות ערות הבת,To not reveal the nakedness of the daughter
196,Men,Negative,Anywhere,Death,שלא לגלות ערות אחותו מן האב והיא בת אשת אביו,"To not uncover the nakedness of his sister from the father, and she is the daughter of the wife of the father "
197,Men,Negative,Anywhere,Death,שלא לגלות ערות אחות אב,To not reveal the nakedness of the sister of the father
198,Men,Negative,Anywhere,Death,ערות אחות אמך לא תגלה,The nakedness of the sister of your mother you shall not reveal
199,Men,Negative,Anywhere,Death,ערות אחי אביך לא תגלה,The nakedness of the brother of your father you  shall not reveal
200,Men,Negative,Anywhere,Death,ערות אשת אחי אביך לא תגלה,"The nakedness of the wife of the brother of your father, you shall not reveal"
201,Men,Negative,Anywhere,Death,ערות כלתך לא תגלה,The nakedness of your daughter-in-law you shall not reveal
202,Men,Negative,Anywhere,Death,ערות אשת אחיך לא תגלה,The nakedness of the wife of your brother you shall not reveal
203,Men,Negative,Anywhere,Death,ערות אשה ובתה לא תגלה,"The nakedness of a woman and her daughter, you shall not reveal"
204,Men,Negative,Anywhere,Death,ערות אשה ובת בנה,The nakedness of a woman and the daughter of her son
205,Men,Negative,Anywhere,Death,שלא לגלות ערות אשה ובת בתה,To not reveal the nakedness of a woman and the daughter of her daughter
206,Men,Negative,Anywhere,Death,ערות אשה ואחותה,The nakedness of a woman and her sister
207,Men,Negative,Anywhere,Death,שלא לבוא על אשה נדה,To not have intercourse with a menstruant woman
208,Everyone,Negative,Anywhere,Death,שלא נתן מזרעו למלך,That we should not give from our seed to Molekh
209,Men,Negative,Anywhere,Death,שלא לבוא על הזכרים,[For a man] to not have intercourse with males
210,Men,Negative,Anywhere,Death,שלא לשכב עם בהמה,To not lay with a beast
211,Women,Negative,Anywhere,Death,שלא תשכבנה הנשים עם הבהמות,That women not lay with the beasts
212,Everyone,Positive,Anywhere,No Specific Penalty,מצות יראת אב ואם,The commandment of the reverence of father and mother
213,Everyone,Negative,Anywhere,Lashes,שלא לפנות אחר עבודת אלילים לא במחשבה ולא בדבור ולא בהבטה,"To not turn after the worship of idols - not in thought, not in speech and not in vision"
214,Everyone,Negative,Anywhere,Lashes,שלא לעשות עבודת אלילים לא לעצמו ולא לזולתו,To not make [idols] not for himself and not for those besides him
215,Everyone,Negative,Temple,Excision,שלא לאכל נותר,To not eat <i>notar</i>
216,Everyone,Positive,Israel,No Specific Penalty,להניח פאה בשדה,To leave over the corner of the field
217,Everyone,Negative,Israel,Lashes,שלא לכלות הפאה בשדה,To not finish the corner in the field
218,Everyone,Positive,Israel,No Specific Penalty,לעזב הלקט בשדה,To leave the gleanings in the field
219,Everyone,Positive,Israel,No Specific Penalty,שלא לקחת שבלים הנופלים בשעת הקציר,To not take the sheaves that fall at the time of the harvesting
220,Everyone,Positive,Israel,No Specific Penalty,מצות הנחת פאת הכרם,The commandment of leaving over the corner of the vineyard
221,Everyone,Negative,Israel,Lashes,שלא לכלות פאת הכרם,To not finish the corner of the vineyard
222,Everyone,Positive,Israel,No Specific Penalty,מצות הנחת פרט הכרם,The commandment of leaving the <i>peret</i> of the vineyard
223,Everyone,Negative,Israel,Lashes,שלא ללקט פרט הכרם,To not gather the <i>peret</i> of the vineyard
224,Everyone,Negative,Israel,Fine,שלא לגנב שום ממון,To not steal any money
225,Everyone,Negative,Israel,No Specific Penalty,שלא נכחש על ממון שיש מאחר בידינו,That we do not disavow money that is in our hand from another
226,Everyone,Negative,Anywhere,Lashes,שלא לשבע על כפירת ממון,To not swear about the denial of money
227,Everyone,Negative,Anywhere,Lashes,שלא לשבע לשקר,To not swear falsely
228,Everyone,Negative,Anywhere,Lashes,שלא לעשק,To not oppress
229,Everyone,Negative,Anywhere,No Specific Penalty,שלא לגזל,To not rob
230,Everyone,Negative,Anywhere,No Specific Penalty,שלא לאחר שכר שכיר,To not delay the wage of a wage worker
231,Everyone,Negative,Anywhere,Lashes,שלא לקלל אחד מישראל בין איש בין אשה,"To not curse an Israelite, whether a man or a woman"
232,Everyone,Negative,Anywhere,No Specific Penalty,שלא להכשיל תם בדרך,To not make an innocent one stumble on the way
233,Men,Negative,Anywhere,No Specific Penalty,שלא לעול המשפט,To not vitiate justice
234,Men,Negative,Anywhere,No Specific Penalty,שלא לכבד גדול בדין,To not honor a great person in judgement
235,Men,Positive,Anywhere,No Specific Penalty,מצוה שישפט בצדק,The commandment to judge with righteousness
236,Everyone,Negative,Anywhere,No Specific Penalty,שלא לרגל,To not spy
237,Everyone,Negative,Anywhere,No Specific Penalty,שלא לעמד על דם רעים,To not stand over the blood of neighbors
238,Everyone,Negative,Anywhere,No Specific Penalty,שלא לשנא אחים,To not hate brothers
